2000-08-01	6639,1187
2000-07-31	6626,4395
2000-07-28	6640,7031
2000-07-27	6677,1558
2000-07-26	6683,4956
2000-07-25	6688,25
2000-07-24	6697,7593
2000-07-21	6697,7593
2000-07-20	6732,627
2000-07-19	6705,6841
2000-07-18	6697,7593
2000-07-17	6693,0049
2000-07-14	6772,2495
2000-07-13	6721,5327
2000-07-12	6640,7031
2000-07-11	6637,5337
2000-07-10	6620,0996
2000-07-07	6716,7783
2000-07-06	6815,0415
2000-07-05	6673,9858
2000-07-04	6669,2314
2000-07-03	6721,5327
2000-06-30	6827,7207
2000-06-29	6634,3638
2000-06-28	6555,1191
2000-06-27	6480,6289
2000-06-26	6479,0439
2000-06-23	6488,5537
2000-06-22	6456,8555
2000-06-21	6474,2896
2000-06-20	6472,7046
2000-06-19	6421,9878
2000-06-16	6376,0259
2000-06-15	6426,7427
2000-06-14	6352,2529
2000-06-13	6353,8374
2000-06-12	6223,8765
2000-06-09	6284,1021
2000-06-08	6314,2153
2000-06-07	6333,2339
2000-06-06	6268,2534
2000-06-05	6257,1592
2000-06-02	6293,6118
2000-06-01	6133,5376
2000-05-31	6177,9146
2000-05-30	6200,103
2000-05-29	6049,5381
2000-05-26	5924,3315
2000-05-25	5944,9351
2000-05-24	5627,9565
2000-05-23	5661,2393
2000-05-22	5658,0693
2000-05-19	5792,7852
2000-05-18	5854,5962
2000-05-17	5832,4077
2000-05-16	5807,0493
2000-05-15	5564,5605
2000-05-12	5567,7305
2000-05-11	5423,5054
2000-05-10	5461,5425
2000-05-09	5456,7881
2000-05-08	5431,4297
2000-05-05	5463,1274
2000-05-04	5467,8823
2000-05-03	5401,3169
2000-05-02	5415,5806
2000-04-28	5383,8828
2000-04-27	5252,3369
2000-04-26	5328,4116
2000-04-25	5391,8071
2000-04-20	5322,0718
2000-04-19	5228,5635
2000-04-18	5347,4302
2000-04-17	5296,7139
2000-04-14	5387,0527
2000-04-13	5586,749
2000-04-12	5515,4292
2000-04-11	5493,2407
2000-04-10	5521,7686
2000-04-07	5567,7305
2000-04-06	5542,3721
2000-04-05	5686,5977
2000-04-04	5650,145
2000-04-03	5284,0347
2000-03-31	5383,8828
2000-03-30	5428,2598
2000-03-29	5567,7305
2000-03-28	5539,2026
2000-03-27	5570,9004
2000-03-24	5572,4854
2000-03-23	5543,957
2000-03-22	5559,8062
2000-03-21	5521,7686
2000-03-20	5536,0327
2000-03-17	5442,5239
2000-03-16	5550,2969
2000-03-15	5412,4111
2000-03-14	5418,7505
2000-03-13	5407,6563
2000-03-10	5574,0698
2000-03-09	5667,5786
2000-03-08	5654,8994
2000-03-07	5651,73
2000-03-06	6169,9897
2000-03-03	5935,4258
2000-03-02	6222,2915
2000-03-01	5816,5586
2000-02-29	5540,7871
2000-02-28	5236,4878
2000-02-25	5363,2793
2000-02-24	5203,2051
2000-02-23	5401,3169
2000-02-22	5448,8633
2000-02-21	5274,5254
2000-02-18	5212,7144
2000-02-17	5253,9214
2000-02-16	5219,0537
2000-02-15	5089,0928
2000-02-14	5225,3936
2000-02-11	5355,355
2000-02-10	5472,6367
2000-02-09	5177,8467
2000-02-08	5217,4692
2000-02-07	5244,4121
2000-02-04	5307,8081
2000-02-03	5361,6943
2000-02-02	5431,4297
2000-02-01	5458,373
2000-01-31	5323,6567
2000-01-28	5355,355
2000-01-27	5364,8643
2000-01-26	5434,5996
2000-01-25	5547,127
2000-01-24	5580,4097
2000-01-21	5661,2393
2000-01-20	5689,7671
2000-01-19	5658,0693
2000-01-18	5721,4653
2000-01-17	5870,4453
2000-01-14	5962,3691
2000-01-13	5757,9175
2000-01-12	5761,0874
2000-01-11	5822,8984
2000-01-10	5959,1992
2000-01-07	6138,292
2000-01-06	6155,7261
2000-01-05	6179,4995
2000-01-04	6181,084
2000-01-03	5975,0479
1999-12-30	6127,1978
1999-12-29	6136,707
1999-12-28	6196,9331
1999-12-27	6304,7061
1999-12-23	5910,0674
1999-12-22	5856,1812
1999-12-21	5756,333
1999-12-20	5545,542
1999-12-17	5597,8433
1999-12-16	5673,9185
1999-12-15	5699,2769
1999-12-14	5670,7485
1999-12-13	5601,0132
1999-12-10	5672,3335
1999-12-09	5686,5977
1999-12-08	5586,749
1999-12-07	5683,4277
1999-12-06	5713,5405
1999-12-03	5822,8984
1999-12-02	5775,3516
1999-12-01	5770,5967
1999-11-30	5661,2393
1999-11-29	5634,2959
1999-11-26	5692,937
1999-11-25	5862,5205
1999-11-24	5792,7852
1999-11-23	5807,0493
1999-11-22	5860,9355
1999-11-19	5910,0674
1999-11-18	5908,4824
1999-11-17	5927,5015
1999-11-16	6019,4253
1999-11-15	5998,8213
1999-11-12	5937,0107
1999-11-11	5941,7651
1999-11-10	5963,9536
1999-11-09	5959,1992
1999-11-08	5826,0679
1999-11-05	5856,1812
1999-11-04	5963,9536
1999-11-03	5994,0669
1999-11-02	5992,4819
1999-10-29	6033,689
1999-10-28	5975,0479
1999-10-27	5892,6338
1999-10-26	6066,9717
1999-10-25	5894,2188
1999-10-22	6006,7461
1999-10-21	5943,3501
1999-10-20	5967,1235
1999-10-19	6027,3496
1999-10-18	5989,312
1999-10-15	6085,9907
1999-10-14	6179,4995
1999-10-13	6234,9707
1999-10-12	6252,4043
1999-10-11	6369,6865
1999-10-08	6303,1211
1999-10-07	6325,3096
1999-10-06	6279,3477
1999-10-05	6325,3096
1999-10-04	6328,4795
1999-10-01	6295,1968
1999-09-30	6371,2715
1999-09-29	6366,5166
1999-09-28	6358,5923
1999-09-27	6463,1953
1999-09-24	6350,668
1999-09-23	6395,0449
1999-09-22	6406,1392
1999-09-21	6421,9878
1999-09-20	6447,3462
1999-09-17	6517,0815
1999-09-16	6463,1953
1999-09-15	6415,6484
1999-09-14	6402,9692
1999-09-13	6474,2896
1999-09-10	6582,062
1999-09-09	6605,8354
1999-09-08	6564,6284
1999-09-07	6452,1011
1999-09-06	6539,27
1999-09-03	6607,4204
1999-09-02	6507,5723
1999-09-01	6526,5908
1999-08-31	6556,7041
1999-08-30	6621,6846
1999-08-27	6599,4961
1999-08-26	6634,3638
1999-08-25	6577,3076
1999-08-24	6648,6279
1999-08-23	6686,665
1999-08-20	6602,666
1999-08-19	6570,9678
1999-08-18	6556,7041
1999-08-17	6486,9688
1999-08-16	6410,8936
1999-08-13	6385,5356
1999-08-12	6284,1021
1999-08-11	6241,3101
1999-08-10	6144,6318
1999-08-09	6217,5366
1999-08-06	6181,084
1999-08-05	6187,4238
1999-08-04	6212,7822
1999-08-03	6279,3477
1999-08-02	6349,083
1999-07-30	6355,4224
1999-07-29	6333,2339
1999-07-28	6412,4785
1999-07-27	6507,5723
1999-07-26	6475,8745
1999-07-23	6545,6099
1999-07-22	6455,271
1999-07-21	6376,0259
1999-07-20	6433,082
1999-07-19	6523,4214
1999-07-16	6558,2891
1999-07-15	6596,3262
1999-07-14	6631,1938
1999-07-13	6629,6089
1999-07-12	6729,4575
1999-07-09	6857,8335
1999-07-08	6702,5142
1999-07-07	6891,1167
1999-07-06	6922,8145
1999-07-05	7005,229
1999-07-02	6968,7764
1999-07-01	7027,4175
1999-06-30	6757,9854
1999-06-29	6780,1738
1999-06-28	6841,9849
1999-06-25	6713,6084
