2006-07-10	4,38
2006-07-07	4,364
2006-07-06	4,412
2006-07-05	4,435
2006-07-04	4,379
2006-07-03	4,391
2006-06-30	4,377
2006-06-29	4,37
2006-06-28	4,401
2006-06-27	4,404
2006-06-26	4,4
2006-06-23	4,391
2006-06-22	4,372
2006-06-21	4,329
2006-06-20	4,309
2006-06-19	4,291
2006-06-16	4,249
2006-06-15	4,26
2006-06-14	4,207
2006-06-13	4,183
2006-06-12	4,227
2006-06-09	4,243
2006-06-08	4,232
2006-06-07	4,317
2006-06-06	4,311
2006-06-05	4,294
2006-06-02	4,251
2006-06-01	4,316
2006-05-31	4,301
2006-05-30	4,253
2006-05-29	4,21
2006-05-26	4,202
2006-05-25	4,199
2006-05-24	4,204
2006-05-23	4,241
2006-05-22	4,218
2006-05-19	4,285
2006-05-18	4,321
2006-05-17	4,365
2006-05-16	4,29
2006-05-15	4,33
2006-05-12	4,393
2006-05-11	4,376
2006-05-10	4,292
2006-05-09	4,335
2006-05-08	4,323
2006-05-05	4,308
2006-05-04	4,337
2006-05-03	4,315
2006-05-02	4,298
2006-04-28	4,273
2006-04-27	4,291
2006-04-26	4,331
2006-04-25	4,327
2006-04-24	4,277
2006-04-21	4,283
2006-04-20	4,26
2006-04-19	4,283
2006-04-18	4,284
2006-04-13	4,275
2006-04-12	4,197
2006-04-11	4,179
2006-04-10	4,192
2006-04-07	4,21
2006-04-06	4,2
2006-04-05	4,16
2006-04-04	4,153
2006-04-03	4,126
2006-03-31	4,068
2006-03-30	4,079
2006-03-29	4,056
2006-03-28	4,019
2006-03-27	3,927
2006-03-24	3,917
2006-03-23	3,957
2006-03-22	3,924
2006-03-21	3,945
2006-03-20	3,941
2006-03-17	3,969
2006-03-16	3,936
2006-03-15	3,967
2006-03-14	3,93
2006-03-13	3,987
2006-03-10	3,959
2006-03-09	3,92
2006-03-08	3,919
2006-03-07	3,875
2006-03-06	3,861
2006-03-03	3,868
2006-03-02	3,86
2006-03-01	3,732
2006-02-28	3,705
2006-02-27	3,748
2006-02-24	3,711
2006-02-23	3,7
2006-02-22	3,634
2006-02-21	3,662
2006-02-20	3,652
2006-02-17	3,664
2006-02-16	3,726
2006-02-15	3,719
2006-02-14	3,71
2006-02-13	3,705
2006-02-10	3,688
2006-02-09	3,694
2006-02-08	3,72
2006-02-07	3,728
2006-02-06	3,7
2006-02-03	3,705
2006-02-02	3,728
2006-02-01	3,747
2006-01-31	3,692
2006-01-30	3,697
2006-01-27	3,699
2006-01-26	3,705
2006-01-25	3,645
2006-01-24	3,585
2006-01-23	3,598
2006-01-20	3,588
2006-01-19	3,549
2006-01-18	3,489
2006-01-17	3,474
2006-01-16	3,48
2006-01-13	3,468
2006-01-12	3,479
2006-01-11	3,499
2006-01-10	3,491
2006-01-09	3,467
2006-01-06	3,471
2006-01-05	3,485
2006-01-04	3,487
2006-01-03	3,531
2006-01-02	3,537
2005-12-30	3,509
2005-12-29	3,533
2005-12-28	3,496
2005-12-27	3,522
2005-12-23	3,524
2005-12-22	3,552
2005-12-21	3,59
2005-12-20	3,54
2005-12-19	3,529
2005-12-16	3,534
2005-12-15	3,56
2005-12-14	3,543
2005-12-13	3,574
2005-12-12	3,593
2005-12-09	3,619
2005-12-08	3,553
2005-12-07	3,58
2005-12-06	3,549
2005-12-05	3,594
2005-12-02	3,578
2005-12-01	3,586
2005-11-30	3,634
2005-11-29	3,641
2005-11-28	3,59
2005-11-25	3,595
2005-11-24	3,58
2005-11-23	3,658
2005-11-22	3,675
2005-11-21	3,675
2005-11-18	3,735
2005-11-17	3,639
2005-11-16	3,624
2005-11-15	3,71
2005-11-14	3,738
2005-11-11	3,716
2005-11-10	3,732
2005-11-09	3,735
2005-11-08	3,659
2005-11-07	3,698
2005-11-04	3,688
2005-11-03	3,667
2005-11-02	3,657
2005-11-01	3,62
2005-10-31	3,595
2005-10-28	3,609
2005-10-27	3,603
2005-10-26	3,577
2005-10-25	3,502
2005-10-24	3,426
2005-10-21	3,422
2005-10-20	3,476
2005-10-19	3,445
2005-10-18	3,475
2005-10-17	3,481
2005-10-14	3,477
2005-10-13	3,471
2005-10-12	3,412
2005-10-11	3,381
2005-10-10	3,357
2005-10-07	3,371
2005-10-06	3,378
2005-10-05	3,364
2005-10-04	3,38
2005-10-03	3,393
2005-09-30	3,349
2005-09-29	3,359
2005-09-28	3,336
2005-09-27	3,334
2005-09-26	3,327
2005-09-23	3,258
2005-09-22	3,226
2005-09-21	3,217
2005-09-20	3,284
2005-09-19	3,296
2005-09-16	3,317
2005-09-15	3,31
2005-09-14	3,296
2005-09-13	3,3
2005-09-12	3,329
2005-09-09	3,256
2005-09-08	3,277
2005-09-07	3,303
2005-09-06	3,284
2005-09-05	3,257
2005-09-02	3,265
2005-09-01	3,271
2005-08-31	3,308
2005-08-30	3,355
2005-08-29	3,356
2005-08-26	3,355
2005-08-25	3,351
2005-08-24	3,376
2005-08-23	3,382
2005-08-22	3,399
2005-08-19	3,406
2005-08-18	3,407
2005-08-17	3,436
2005-08-16	3,439
2005-08-15	3,481
2005-08-12	3,496
2005-08-11	3,545
2005-08-10	3,554
2005-08-09	3,575
2005-08-08	3,572
2005-08-05	3,57
2005-08-04	3,517
2005-08-03	3,514
2005-08-02	3,527
2005-08-01	3,505
2005-07-29	3,451
2005-07-28	3,441
2005-07-27	3,428
2005-07-26	3,446
2005-07-25	3,42
2005-07-22	3,44
2005-07-21	3,498
2005-07-20	3,508
2005-07-19	3,487
2005-07-18	3,464
2005-07-15	3,496
2005-07-14	3,504
2005-07-13	3,467
2005-07-12	3,443
2005-07-11	3,449
2005-07-08	3,399
2005-07-07	3,403
2005-07-06	3,439
2005-07-05	3,43
2005-07-04	3,39
2005-07-01	3,371
2005-06-30	3,35
2005-06-29	3,399
2005-06-28	3,378
2005-06-27	3,326
2005-06-24	3,343
2005-06-23	3,363
2005-06-22	3,352
2005-06-21	3,428
2005-06-20	3,506
2005-06-17	3,504
2005-06-16	3,531
2005-06-15	3,51
2005-06-14	3,423
2005-06-13	3,406
2005-06-10	3,355
2005-06-09	3,344
2005-06-08	3,347
2005-06-07	3,384
2005-06-06	3,443
2005-06-03	3,459
2005-06-02	3,433
2005-06-01	3,459
2005-05-31	3,488
2005-05-30	3,548
2005-05-27	3,541
2005-05-26	3,515
2005-05-25	3,503
2005-05-24	3,508
2005-05-23	3,536
2005-05-20	3,516
2005-05-19	3,493
2005-05-18	3,464
2005-05-17	3,481
2005-05-16	3,481
2005-05-13	3,476
2005-05-12	3,491
2005-05-11	3,483
2005-05-10	3,52
2005-05-09	3,582
2005-05-06	3,611
2005-05-05	3,567
2005-05-04	3,584
2005-05-03	3,548
2005-05-02	3,572
2005-04-29	3,57
2005-04-28	3,568
2005-04-27	3,578
2005-04-26	3,609
2005-04-25	3,608
2005-04-22	3,627
2005-04-21	3,646
2005-04-20	3,62
2005-04-19	3,604
2005-04-18	3,625
2005-04-15	3,653
2005-04-14	3,684
2005-04-13	3,659
2005-04-12	3,687
2005-04-11	3,694
2005-04-08	3,716
2005-04-07	3,688
2005-04-06	3,732
2005-04-05	3,741
2005-04-04	3,729
2005-04-01	3,759
2005-03-31	3,758
2005-03-30	3,81
2005-03-29	3,841
2005-03-24	3,842
2005-03-23	3,872
2005-03-22	3,82
2005-03-21	3,857
2005-03-18	3,829
2005-03-17	3,798
2005-03-16	3,779
2005-03-15	3,821
2005-03-14	3,882
2005-03-11	3,879
2005-03-10	3,888
2005-03-09	3,874
2005-03-08	3,823
2005-03-07	3,782
2005-03-04	3,807
2005-03-03	3,871
2005-03-02	3,89
2005-03-01	3,851
2005-02-28	3,828
2005-02-25	3,825
2005-02-24	3,838
2005-02-23	3,806
2005-02-22	3,811
2005-02-21	3,816
2005-02-18	3,782
2005-02-17	3,694
2005-02-16	3,669
2005-02-15	3,635
2005-02-14	3,61
2005-02-11	3,585
2005-02-10	3,566
2005-02-09	3,562
2005-02-08	3,58
2005-02-07	3,599
2005-02-04	3,613
2005-02-03	3,679
2005-02-02	3,666
2005-02-01	3,653
2005-01-31	3,665
2005-01-28	3,669
2005-01-27	3,715
2005-01-26	3,689
2005-01-25	3,676
2005-01-24	3,671
2005-01-21	3,698
2005-01-20	3,702
2005-01-19	3,652
2005-01-18	3,673
2005-01-17	3,678
2005-01-14	3,693
2005-01-13	3,697
2005-01-12	3,734
2005-01-11	3,733
2005-01-10	3,728
2005-01-07	3,747
2005-01-06	3,766
2005-01-05	3,8
2005-01-04	3,8
2005-01-03	3,79
2004-12-31	3,832
2004-12-30	3,838
2004-12-29	3,862
2004-12-28	3,824
2004-12-27	3,765
2004-12-24	3,746
2004-12-23	3,743
2004-12-22	3,772
2004-12-21	3,769
2004-12-20	3,738
2004-12-17	3,759
2004-12-16	3,714
2004-12-15	3,683
2004-12-14	3,743
2004-12-13	3,747
2004-12-10	3,765
2004-12-09	3,771
2004-12-08	3,797
2004-12-07	3,828
2004-12-06	3,851
2004-12-03	3,893
2004-12-02	3,916
2004-12-01	3,863
2004-11-30	3,88
2004-11-29	3,903
2004-11-26	3,86
2004-11-25	3,86
2004-11-24	3,888
2004-11-23	3,89
2004-11-22	3,907
2004-11-19	3,932
2004-11-18	3,956
2004-11-17	3,912
2004-11-16	3,891
2004-11-15	3,918
2004-11-12	3,922
2004-11-11	3,964
2004-11-10	4,016
2004-11-09	4,013
2004-11-08	4,05
2004-11-05	4,063
2004-11-04	4,003
2004-11-03	4,057
2004-11-02	4,068
2004-11-01	4,028
2004-10-29	4,035
2004-10-28	4,05
2004-10-27	4,005
2004-10-26	3,989
2004-10-25	3,987
2004-10-22	4,022
2004-10-21	4,028
2004-10-20	4,024
2004-10-19	4,074
2004-10-18	4,052
2004-10-15	4,064
2004-10-14	4,053
2004-10-13	4,079
2004-10-12	4,079
2004-10-11	4,122
2004-10-08	4,114
2004-10-07	4,187
2004-10-06	4,163
2004-10-05	4,169
2004-10-04	4,206
2004-10-01	4,195
2004-09-30	4,163
2004-09-29	4,16
2004-09-28	4,12
2004-09-27	4,111
2004-09-24	4,14
2004-09-23	4,116
2004-09-22	4,142
2004-09-21	4,18
2004-09-20	4,176
2004-09-17	4,192
2004-09-16	4,221
2004-09-15	4,232
2004-09-14	4,226
2004-09-13	4,24
2004-09-10	4,229
2004-09-09	4,251
2004-09-08	4,304
2004-09-07	4,322
2004-09-06	4,317
2004-09-03	4,328
2004-09-02	4,252
2004-09-01	4,222
2004-08-31	4,204
2004-08-30	4,245
2004-08-27	4,253
2004-08-26	4,25
2004-08-25	4,262
2004-08-24	4,299
2004-08-23	4,302
2004-08-20	4,249
2004-08-19	4,262
2004-08-18	4,271
2004-08-17	4,253
2004-08-16	4,276
2004-08-13	4,233
2004-08-12	4,256
2004-08-11	4,276
2004-08-10	4,247
2004-08-09	4,261
2004-08-06	4,255
2004-08-05	4,333
2004-08-04	4,358
2004-08-03	4,372
2004-08-02	4,382
2004-07-30	4,401
2004-07-29	4,459
2004-07-28	4,486
2004-07-27	4,48
2004-07-26	4,463
2004-07-23	4,439
2004-07-22	4,444
2004-07-21	4,476
2004-07-20	4,41
2004-07-19	4,392
2004-07-16	4,392
2004-07-15	4,452
2004-07-14	4,452
2004-07-13	4,46
2004-07-12	4,412
2004-07-09	4,426
2004-07-08	4,424
2004-07-07	4,429
2004-07-06	4,45
2004-07-05	4,45
2004-07-02	4,449
2004-07-01	4,505
2004-06-30	4,504
2004-06-29	4,556
2004-06-28	4,558
2004-06-25	4,511
2004-06-24	4,483
2004-06-23	4,542
2004-06-22	4,541
2004-06-21	4,519
2004-06-18	4,53
2004-06-17	4,564
2004-06-16	4,554
2004-06-15	4,521
2004-06-14	4,604
2004-06-11	4,611
2004-06-10	4,587
2004-06-09	4,582
2004-06-08	4,549
2004-06-07	4,57
2004-06-04	4,58
2004-06-03	4,573
2004-06-02	4,571
2004-06-01	4,559
2004-05-31	4,564
2004-05-28	4,517
2004-05-27	4,471
2004-05-26	4,516
2004-05-25	4,545
2004-05-24	4,559
2004-05-21	4,534
2004-05-20	4,548
2004-05-19	4,563
2004-05-18	4,517
2004-05-17	4,495
2004-05-14	4,533
2004-05-13	4,572
2004-05-12	4,552
2004-05-11	4,518
2004-05-10	4,518
2004-05-07	4,529
2004-05-06	4,447
2004-05-05	4,391
2004-05-04	4,388
2004-05-03	4,38
2004-04-30	4,406
2004-04-29	4,429
2004-04-28	4,425
2004-04-27	4,419
2004-04-26	4,415
2004-04-23	4,412
2004-04-22	4,394
2004-04-21	4,398
2004-04-20	4,381
2004-04-19	4,346
2004-04-16	4,344
2004-04-15	4,391
2004-04-14	4,406
2004-04-13	4,382
2004-04-08	4,306
2004-04-07	4,294
2004-04-06	4,319
2004-04-05	4,343
2004-04-02	4,324
2004-04-01	4,202
2004-03-31	4,179
2004-03-30	4,194
2004-03-29	4,207
2004-03-26	4,122
2004-03-25	4,093
2004-03-24	4,104
2004-03-23	4,13
2004-03-22	4,111
2004-03-19	4,132
2004-03-18	4,125
2004-03-17	4,13
2004-03-16	4,166
2004-03-15	4,125
2004-03-12	4,14
2004-03-11	4,144
2004-03-10	4,16
2004-03-09	4,141
2004-03-08	4,158
2004-03-05	4,213
2004-03-04	4,325
2004-03-03	4,353
2004-03-02	4,307
2004-03-01	4,283
2004-02-27	4,282
2004-02-26	4,32
2004-02-25	4,31
2004-02-24	4,319
2004-02-23	4,355
2004-02-20	4,361
2004-02-19	4,343
2004-02-18	4,31
2004-02-17	4,311
2004-02-16	4,34
2004-02-13	4,333
2004-02-12	4,35
2004-02-11	4,345
2004-02-10	4,37
2004-02-09	4,36
2004-02-06	4,37
2004-02-05	4,403
2004-02-04	4,421
2004-02-03	4,336
2004-02-02	4,363
2004-01-30	4,375
2004-01-29	4,401
2004-01-28	4,284
2004-01-27	4,29
2004-01-26	4,306
2004-01-23	4,247
2004-01-22	4,274
2004-01-21	4,293
2004-01-20	4,272
2004-01-19	4,299
2004-01-16	4,297
2004-01-15	4,286
2004-01-14	4,279
2004-01-13	4,273
2004-01-12	4,251
2004-01-09	4,266
2004-01-08	4,353
2004-01-07	4,377
2004-01-06	4,388
2004-01-05	4,458
2004-01-02	4,465
2003-12-31	4,423
2003-12-30	4,426
2003-12-29	4,397
2003-12-24	4,385
2003-12-23	4,382
2003-12-22	4,398
2003-12-19	4,42
2003-12-18	4,392
2003-12-17	4,39
2003-12-16	4,429
2003-12-15	4,438
2003-12-12	4,433
2003-12-11	4,502
2003-12-10	4,481
2003-12-09	4,492
2003-12-08	4,476
2003-12-05	4,47
2003-12-04	4,566
2003-12-03	4,58
2003-12-02	4,592
2003-12-01	4,613
2003-11-28	4,572
2003-11-27	4,571
2003-11-26	4,524
2003-11-25	4,532
2003-11-24	4,518
2003-11-21	4,436
2003-11-20	4,462
2003-11-19	4,482
2003-11-18	4,432
2003-11-17	4,455
2003-11-14	4,481
2003-11-13	4,538
2003-11-12	4,591
2003-11-11	4,592
2003-11-10	4,595
2003-11-07	4,608
2003-11-06	4,575
2003-11-05	4,494
2003-11-04	4,483
2003-11-03	4,517
2003-10-31	4,45
2003-10-30	4,492
2003-10-29	4,453
2003-10-28	4,444
2003-10-27	4,427
2003-10-24	4,398
2003-10-23	4,413
2003-10-22	4,373
2003-10-21	4,394
2003-10-20	4,434
2003-10-17	4,447
2003-10-16	4,426
2003-10-15	4,468
2003-10-14	4,421
2003-10-13	4,413
2003-10-10	4,338
2003-10-09	4,394
2003-10-08	4,332
2003-10-07	4,345
2003-10-06	4,317
2003-10-03	4,361
2003-10-02	4,257
2003-10-01	4,145
2003-09-30	4,141
2003-09-29	4,199
2003-09-26	4,174
2003-09-25	4,226
2003-09-24	4,241
2003-09-23	4,23
2003-09-22	4,249
2003-09-19	4,282
2003-09-18	4,306
2003-09-17	4,299
2003-09-16	4,313
2003-09-15	4,298
2003-09-12	4,273
2003-09-11	4,396
2003-09-10	4,371
2003-09-09	4,422
2003-09-08	4,39
2003-09-05	4,438
2003-09-04	4,478
2003-09-03	4,501
2003-09-02	4,489
2003-09-01	4,355
2003-08-29	4,331
2003-08-28	4,317
2003-08-27	4,35
2003-08-26	4,319
2003-08-25	4,327
2003-08-22	4,333
2003-08-21	4,347
2003-08-20	4,333
2003-08-19	4,282
2003-08-18	4,303
2003-08-15	4,302
2003-08-14	4,357
2003-08-13	4,315
2003-08-12	4,202
2003-08-11	4,216
2003-08-08	4,146
2003-08-07	4,247
2003-08-06	4,286
2003-08-05	4,319
2003-08-04	4,296
2003-08-01	4,349
2003-07-31	4,338
2003-07-30	4,265
2003-07-29	4,242
2003-07-28	4,252
2003-07-25	4,137
2003-07-24	4,205
2003-07-23	4,147
2003-07-22	4,216
2003-07-21	4,223
2003-07-18	4,188
2003-07-17	4,216
2003-07-16	4,176
2003-07-15	4,098
2003-07-14	3,941
2003-07-11	3,97
2003-07-10	3,964
2003-07-09	4,008
2003-07-08	4,02
2003-07-07	4,031
2003-07-04	3,971
2003-07-03	4,013
2003-07-02	3,956
2003-07-01	3,902
2003-06-30	3,899
2003-06-27	3,954
2003-06-26	3,915
2003-06-25	3,746
2003-06-24	3,793
2003-06-23	3,789
2003-06-20	3,813
2003-06-19	3,794
2003-06-18	3,803
2003-06-17	3,72
2003-06-16	3,626
2003-06-13	3,577
2003-06-12	3,635
2003-06-11	3,633
2003-06-10	3,659
2003-06-09	3,704
2003-06-06	3,788
2003-06-05	3,726
2003-06-04	3,788
2003-06-03	3,763
2003-06-02	3,886
2003-05-30	3,846
2003-05-29	3,831
2003-05-28	3,902
2003-05-27	3,813
2003-05-26	3,763
2003-05-23	3,783
2003-05-22	3,843
2003-05-21	3,855
2003-05-20	3,879
2003-05-19	3,891
2003-05-16	3,959
2003-05-15	4,005
2003-05-14	4,043
2003-05-13	4,045
2003-05-12	4,05
2003-05-09	4,069
2003-05-08	4,079
2003-05-07	4,114
2003-05-06	4,225
2003-05-05	4,217
2003-05-02	4,233
2003-04-30	4,23
2003-04-29	4,284
2003-04-28	4,266
2003-04-25	4,239
2003-04-24	4,246
2003-04-23	4,303
2003-04-22	4,262
2003-04-17	4,298
2003-04-16	4,309
2003-04-15	4,353
2003-04-14	4,382
2003-04-11	4,359
2003-04-10	4,298
2003-04-09	4,352
2003-04-08	4,381
2003-04-07	4,416
2003-04-04	4,349
2003-04-03	4,342
2003-04-02	4,289
2003-04-01	4,2
2003-03-31	4,209
2003-03-28	4,301
2003-03-27	4,334
2003-03-26	4,372
2003-03-25	4,384
2003-03-24	4,377
2003-03-21	4,453
2003-03-20	4,365
2003-03-19	4,402
2003-03-18	4,308
2003-03-17	4,326
2003-03-14	4,199
2003-03-13	4,149
2003-03-12	3,995
2003-03-11	3,978
2003-03-10	3,96
2003-03-07	3,997
2003-03-06	4,024
2003-03-05	4,048
2003-03-04	4,068
2003-03-03	4,064
2003-02-28	4,081
2003-02-27	4,135
2003-02-26	4,086
2003-02-25	4,073
2003-02-24	4,08
2003-02-21	4,131
2003-02-20	4,093
2003-02-19	4,118
2003-02-18	4,189
2003-02-17	4,183
2003-02-14	4,178
2003-02-13	4,132
2003-02-12	4,159
2003-02-11	4,201
2003-02-10	4,214
2003-02-07	4,194
2003-02-06	4,223
2003-02-05	4,232
2003-02-04	4,221
2003-02-03	4,283
2003-01-31	4,277
2003-01-30	4,286
2003-01-29	4,248
2003-01-28	4,249
2003-01-27	4,21
2003-01-24	4,202
2003-01-23	4,271
2003-01-22	4,3
2003-01-21	4,313
2003-01-20	4,336
2003-01-17	4,362
2003-01-16	4,447
2003-01-15	4,437
2003-01-14	4,432
2003-01-13	4,452
2003-01-10	4,432
2003-01-09	4,451
2003-01-08	4,433
2003-01-07	4,492
2003-01-06	4,531
2003-01-03	4,552
2003-01-02	4,536
2002-12-31	4,427
2002-12-30	4,434
2002-12-27	4,418
2002-12-24	4,5
2002-12-23	4,498
2002-12-20	4,503
2002-12-19	4,5
2002-12-18	4,494
2002-12-17	4,527
2002-12-16	4,543
2002-12-13	4,517
2002-12-12	4,511
2002-12-11	4,567
2002-12-10	4,588
2002-12-09	4,585
2002-12-06	4,607
2002-12-05	4,638
2002-12-04	4,67
2002-12-03	4,689
2002-12-02	4,729
2002-11-29	4,701
2002-11-28	4,743
2002-11-27	4,75
2002-11-26	4,701
2002-11-25	4,754
2002-11-22	4,73
2002-11-21	4,74
2002-11-20	4,659
2002-11-19	4,679
2002-11-18	4,706
2002-11-15	4,697
2002-11-14	4,717
2002-11-13	4,671
2002-11-12	4,647
2002-11-11	4,685
2002-11-08	4,719
2002-11-07	4,793
2002-11-06	4,87
2002-11-05	4,865
2002-11-04	4,82
2002-11-01	4,807
2002-10-31	4,759
2002-10-30	4,813
2002-10-29	4,764
2002-10-28	4,815
2002-10-25	4,855
2002-10-24	4,901
2002-10-23	4,861
2002-10-22	4,913
2002-10-21	4,889
2002-10-18	4,877
2002-10-17	4,865
2002-10-16	4,879
2002-10-15	4,847
2002-10-14	4,749
2002-10-11	4,715
2002-10-10	4,649
2002-10-09	4,593
2002-10-08	4,596
2002-10-07	4,616
2002-10-04	4,665
2002-10-03	4,687
2002-10-02	4,68
2002-10-01	4,608
2002-09-30	4,577
2002-09-27	4,642
2002-09-26	4,646
2002-09-25	4,621
2002-09-24	4,582
2002-09-23	4,605
2002-09-20	4,652
2002-09-19	4,605
2002-09-18	4,56
2002-09-17	4,592
2002-09-16	4,587
2002-09-13	4,644
2002-09-12	4,681
2002-09-11	4,753
2002-09-10	4,689
2002-09-09	4,637
2002-09-06	4,63
2002-09-05	4,636
2002-09-04	4,657
2002-09-03	4,658
2002-09-02	4,723
2002-08-30	4,797
2002-08-29	4,791
2002-08-28	4,81
2002-08-27	4,886
2002-08-26	4,884
2002-08-23	4,884
2002-08-22	4,918
2002-08-21	4,88
2002-08-20	4,795
2002-08-19	4,842
2002-08-16	4,818
2002-08-15	4,817
2002-08-14	4,677
2002-08-13	4,74
2002-08-12	4,774
2002-08-09	4,801
2002-08-08	4,832
2002-08-07	4,79
2002-08-06	4,856
2002-08-05	4,8
2002-08-02	4,869
2002-08-01	4,935
2002-07-31	4,997
2002-07-30	5,046
2002-07-29	5,035
2002-07-26	4,98
2002-07-25	4,994
2002-07-24	4,977
2002-07-23	5,047
2002-07-22	5,042
2002-07-19	5,068
2002-07-18	5,117
2002-07-17	5,128
2002-07-16	5,099
2002-07-15	5,056
2002-07-12	5,104
2002-07-11	5,124
2002-07-10	5,184
2002-07-09	5,247
2002-07-08	5,246
2002-07-05	5,261
2002-07-04	5,217
2002-07-03	5,176
2002-07-02	5,17
2002-07-01	5,217
2002-06-28	5,188
2002-06-27	5,156
2002-06-26	5,139
2002-06-25	5,217
2002-06-24	5,17
2002-06-21	5,203
2002-06-20	5,207
2002-06-19	5,195
2002-06-18	5,218
2002-06-17	5,246
2002-06-14	5,208
2002-06-13	5,246
2002-06-12	5,31
2002-06-11	5,346
2002-06-10	5,33
2002-06-07	5,354
2002-06-06	5,349
2002-06-05	5,347
2002-06-04	5,354
2002-06-03	5,393
2002-05-31	5,394
2002-05-30	5,365
2002-05-29	5,383
2002-05-28	5,399
2002-05-27	5,417
2002-05-24	5,385
2002-05-23	5,373
2002-05-22	5,39
2002-05-21	5,405
2002-05-20	5,419
2002-05-17	5,49
2002-05-16	5,465
2002-05-15	5,481
2002-05-14	5,494
2002-05-13	5,443
2002-05-10	5,438
2002-05-09	5,432
2002-05-08	5,404
2002-05-07	5,348
2002-05-06	5,358
2002-05-03	5,356
2002-05-02	5,421
2002-04-30	5,364
2002-04-29	5,378
2002-04-26	5,336
2002-04-25	5,354
2002-04-24	5,392
2002-04-23	5,428
2002-04-22	5,396
2002-04-19	5,439
2002-04-18	5,441
2002-04-17	5,431
2002-04-16	5,429
2002-04-15	5,357
2002-04-12	5,394
2002-04-11	5,402
2002-04-10	5,435
2002-04-09	5,425
2002-04-08	5,415
2002-04-05	5,38
2002-04-04	5,386
2002-04-03	5,447
2002-04-02	5,499
2002-03-28	5,497
2002-03-27	5,466
2002-03-26	5,478
2002-03-25	5,515
2002-03-22	5,494
2002-03-21	5,467
2002-03-20	5,455
2002-03-19	5,438
2002-03-18	5,44
2002-03-15	5,463
2002-03-14	5,462
2002-03-13	5,42
2002-03-12	5,405
2002-03-11	5,399
2002-03-08	5,417
2002-03-07	5,425
2002-03-06	5,391
2002-03-05	5,327
2002-03-04	5,273
2002-03-01	5,253
2002-02-28	5,23
2002-02-27	5,244
2002-02-26	5,242
2002-02-25	5,237
2002-02-22	5,184
2002-02-21	5,24
2002-02-20	5,218
2002-02-19	5,208
2002-02-18	5,186
2002-02-15	5,188
2002-02-14	5,225
2002-02-13	5,261
2002-02-12	5,245
2002-02-11	5,214
2002-02-08	5,208
2002-02-07	5,222
2002-02-06	5,12
2002-02-05	5,098
2002-02-04	5,106
2002-02-01	5,154
2002-01-31	5,186
2002-01-30	5,213
2002-01-29	5,237
2002-01-28	5,263
2002-01-25	5,262
2002-01-24	5,171
2002-01-23	5,097
2002-01-22	5,132
2002-01-21	5,085
2002-01-18	5,106
2002-01-17	5,08
2002-01-16	5,043
2002-01-15	5,054
2002-01-14	5,039
2002-01-11	5,109
2002-01-10	5,132
2002-01-09	5,161
2002-01-08	5,109
2002-01-07	5,098
2002-01-04	5,198
2002-01-03	5,168
2002-01-02	5,215
2001-12-31	5,271
2001-12-28	5,268
2001-12-27	5,195
2001-12-24	5,132
2001-12-21	5,123
2001-12-20	5,071
2001-12-19	5,032
2001-12-18	5,081
2001-12-17	5,122
2001-12-14	5,036
2001-12-13	5,047
2001-12-12	5,019
2001-12-11	5,092
2001-12-10	5,152
2001-12-07	5,181
2001-12-06	5,091
2001-12-05	5,032
2001-12-04	4,856
2001-12-03	4,88
2001-11-30	4,916
2001-11-29	4,966
2001-11-28	4,973
2001-11-27	5,029
2001-11-26	4,893
2001-11-23	4,931
2001-11-22	4,965
2001-11-21	4,952
2001-11-20	4,882
2001-11-19	4,876
2001-11-16	4,908
2001-11-15	4,872
2001-11-14	4,805
2001-11-13	4,739
2001-11-12	4,665
2001-11-09	4,665
2001-11-08	4,652
2001-11-07	4,615
2001-11-06	4,676
2001-11-05	4,664
2001-11-02	4,697
2001-11-01	4,621
2001-10-31	4,747
2001-10-30	4,739
2001-10-29	4,789
2001-10-26	4,835
2001-10-25	4,846
2001-10-24	4,907
2001-10-23	4,957
2001-10-22	4,951
2001-10-19	4,982
2001-10-18	4,972
2001-10-17	4,994
2001-10-16	4,987
2001-10-15	5,002
2001-10-12	5,037
2001-10-11	5,063
2001-10-10	5,042
2001-10-09	5,053
2001-10-08	5,002
2001-10-05	5
2001-10-04	5,021
2001-10-03	5,002
2001-10-02	5,057
2001-10-01	5,123
2001-09-28	5,153
2001-09-27	5,136
2001-09-26	5,169
2001-09-25	5,194
2001-09-24	5,265
2001-09-21	5,271
2001-09-20	5,222
2001-09-19	5,21
2001-09-18	5,193
2001-09-17	5,201
2001-09-14	5,164
2001-09-13	5,217
2001-09-12	5,201
2001-09-11	5,16
2001-09-10	5,198
2001-09-07	5,173
2001-09-06	5,213
2001-09-05	5,256
2001-09-04	5,25
2001-09-03	5,141
2001-08-31	5,148
2001-08-30	5,134
2001-08-29	5,167
2001-08-28	5,175
2001-08-27	5,243
2001-08-24	5,249
2001-08-23	5,224
2001-08-22	5,221
2001-08-21	5,199
2001-08-20	5,158
2001-08-17	5,141
2001-08-16	5,194
2001-08-14	5,217
2001-08-13	5,178
2001-08-10	5,183
2001-08-09	5,219
2001-08-08	5,286
2001-08-07	5,285
2001-08-06	5,28
2001-08-03	5,292
2001-08-02	5,31
2001-08-01	5,296
2001-07-31	5,271
2001-07-30	5,296
2001-07-27	5,296
2001-07-26	5,34
2001-07-25	5,361
2001-07-24	5,347
2001-07-23	5,351
