2009-05-28	2,3728
2009-05-27	2,4174
2009-05-26	2,4361
2009-05-25	2,4244
2009-05-22	2,4385
2009-05-21	2,4174
2009-05-20	2,4994
2009-05-19	2,4526
2009-05-18	2,4291
2009-05-15	2,3259
2009-05-14	2,1665
2009-05-13	2,1946
2009-05-12	2,3916
2009-05-11	2,3916
2009-05-08	2,401
2009-05-07	2,3212
2009-05-06	2,3728
2009-05-05	2,2931
2009-05-04	2,3212
2009-04-30	2,2861
2009-04-29	2,1571
2009-04-28	2,1055
2009-04-27	2,1806
2009-04-24	2,1618
2009-04-23	2,1196
2009-04-22	2,1407
2009-04-21	2,0891
2009-04-20	2,1008
2009-04-17	2,2134
2009-04-16	2,1712
2009-04-15	2,1477
2009-04-14	2,1853
2009-04-09	2,0915
2009-04-08	1,9578
2009-04-07	1,9039
2009-04-06	1,9836
2009-04-03	2,0305
2009-04-02	1,9977
2009-04-01	1,925
2009-03-31	1,9438
2009-03-30	1,8476
2009-03-27	2,0446
2009-03-26	2,0633
2009-03-25	1,9508
2009-03-24	1,9226
2009-03-23	1,9203
2009-03-20	1,7557
2009-03-19	1,7257
2009-03-18	1,7913
2009-03-17	1,6694
2009-03-16	1,6844
2009-03-13	1,601
2009-03-12	1,5944
2009-03-11	1,5963
2009-03-10	1,5194
2009-03-09	1,313
2009-03-06	1,3618
2009-03-05	1,4706
2009-03-04	1,6225
2009-03-03	1,5878
2009-03-02	1,6704
2009-02-27	1,8157
2009-02-26	1,8664
2009-02-25	1,7576
2009-02-24	1,7501
2009-02-23	1,645
2009-02-20	1,6694
2009-02-19	1,9719
2009-02-18	2,0024
2009-02-17	1,9672
2009-02-16	2,129
2009-02-13	2,204
2009-02-12	2,1548
2009-02-11	2,2368
2009-02-10	2,2744
2009-02-09	2,3142
2009-02-06	2,2603
2009-02-05	2,1712
2009-02-04	2,1946
2009-02-03	2,1853
2009-02-02	2,2439
2009-01-30	2,3189
2009-01-29	2,3259
2009-01-28	2,3588
2009-01-27	2,204
2009-01-26	2,1735
2009-01-23	2,0633
2009-01-22	2,0305
2009-01-21	2,0258
2009-01-20	2,1384
2009-01-19	2,2321
2009-01-16	2,3212
2009-01-15	2,2673
2009-01-14	2,3166
2009-01-13	2,3869
2009-01-12	2,4877
2009-01-09	2,4666
2009-01-08	2,5885
2009-01-07	2,5604
2009-01-06	2,5416
2009-01-05	2,4127
2009-01-02	2,3822
2008-12-30	2,3799
2008-12-29	2,3541
2008-12-23	2,3447
2008-12-22	2,3447
2008-12-19	2,408
2008-12-18	2,2884
2008-12-17	2,1618
2008-12-16	2,1384
2008-12-15	2,0422
2008-12-12	2,0985
2008-12-11	2,2017
2008-12-10	2,3025
2008-12-09	2,2603
2008-12-08	2,2157
2008-12-05	2,0117
2008-12-04	2,0938
2008-12-03	2,1571
2008-12-02	2,1126
2008-12-01	2,0235
2008-11-28	2,2134
2008-11-27	2,279
2008-11-26	2,2462
2008-11-25	2,204
2008-11-24	2,2415
2008-11-21	2,0047
2008-11-20	2,0258
2008-11-19	2,0071
2008-11-18	2,129
2008-11-17	2,0774
2008-11-14	2,2626
2008-11-13	2,2415
2008-11-12	2,197
2008-11-11	2,3588
2008-11-10	2,8371
2008-11-07	2,8343
2008-11-06	2,8418
2008-11-05	2,9074
2008-11-04	2,9825
2008-11-03	2,7292
2008-10-31	2,6645
2008-10-30	2,6167
2008-10-29	2,3916
2008-10-28	2,0352
2008-10-27	2,2209
2008-10-24	2,4713
2008-10-23	2,7696
2008-10-22	2,823
2008-10-21	2,9168
2008-10-20	2,8774
2008-10-17	2,823
2008-10-16	2,6823
2008-10-15	3,0669
2008-10-14	3,2422
2008-10-13	3,1494
2008-10-10	2,7198
2008-10-09	2,8605
2008-10-08	3,095
2008-10-07	3,2873
2008-10-06	3,2451
2008-10-03	3,6577
2008-10-02	3,5358
2008-10-01	3,5874
2008-09-30	3,6061
2008-09-29	3,5808
2008-09-26	3,7553
2008-09-25	3,7421
2008-09-24	3,6202
2008-09-23	3,5686
2008-09-22	3,6108
2008-09-19	3,6952
2008-09-18	3,3238
2008-09-17	3,2619
2008-09-16	3,3895
2008-09-15	3,5574
2008-09-12	3,6652
2008-09-11	3,578
2008-09-10	3,639
2008-09-09	3,7074
2008-09-08	3,6343
2008-09-05	3,5011
2008-09-04	3,5358
2008-09-03	3,6718
2008-09-02	3,6437
2008-09-01	3,488
2008-08-29	3,4448
2008-08-28	3,4139
2008-08-27	3,2132
2008-08-26	3,2291
2008-08-25	3,2029
2008-08-22	3,2526
2008-08-21	3,2075
2008-08-20	3,3323
2008-08-19	3,3951
2008-08-18	3,5105
2008-08-14	3,5264
2008-08-13	3,5264
2008-08-12	3,6577
2008-08-11	3,6934
2008-08-08	3,6015
2008-08-07	3,6146
2008-08-06	3,6127
2008-08-05	3,5921
2008-08-04	3,3886
2008-08-01	3,4167
2008-07-31	3,3979
2008-07-30	3,3932
2008-07-29	3,3782
2008-07-28	3,4401
2008-07-25	3,4561
2008-07-24	3,487
2008-07-23	3,3745
2008-07-22	3,201
2008-07-21	3,2535
2008-07-18	3,2591
2008-07-17	3,2385
2008-07-16	3,215
2008-07-15	3,1747
2008-07-14	3,2844
2008-07-11	3,292
2008-07-10	3,4589
2008-07-09	3,4448
2008-07-08	3,3904
2008-07-07	3,442
2008-07-04	3,4308
2008-07-03	3,5245
2008-07-02	3,4589
2008-07-01	3,4026
2008-06-30	3,4026
2008-06-27	3,3951
2008-06-26	3,4233
2008-06-25	3,4683
2008-06-24	3,3698
2008-06-23	3,3717
2008-06-20	3,4026
2008-06-19	3,4589
2008-06-18	3,4983
2008-06-17	3,5386
2008-06-16	3,517
2008-06-13	3,6033
2008-06-12	3,5855
2008-06-11	3,5499
2008-06-10	3,6587
2008-06-09	3,6577
2008-06-06	3,6746
2008-06-05	3,8012
2008-06-04	3,8716
2008-06-03	3,8716
2008-06-02	3,8734
2008-05-30	3,9532
2008-05-29	3,8734
2008-05-28	3,9016
2008-05-27	3,9231
2008-05-26	3,8856
2008-05-23	3,911
2008-05-22	3,9306
2008-05-21	3,9053
2008-05-20	3,9625
2008-05-19	4,0038
2008-05-16	4,3424
2008-05-15	4,3677
2008-05-14	4,3489
2008-05-13	4,2392
2008-05-12	4,227
2008-05-09	4,273
2008-05-08	4,3461
2008-05-07	4,4746
2008-05-06	4,4887
2008-05-05	4,5093
2008-05-02	4,559
2008-04-30	4,5093
2008-04-29	4,469
2008-04-28	4,4999
2008-04-25	4,5159
2008-04-24	4,5112
2008-04-23	4,4981
2008-04-22	4,5009
2008-04-21	4,5271
2008-04-18	4,5393
2008-04-17	4,4493
2008-04-16	4,4409
2008-04-15	4,3677
2008-04-14	4,3564
2008-04-11	4,4062
2008-04-10	4,4127
2008-04-09	4,4643
2008-04-08	4,5093
2008-04-07	4,5093
2008-04-04	4,4512
2008-04-03	4,453
2008-04-02	4,4831
2008-04-01	4,3564
2008-03-31	4,1876
2008-03-28	4,2186
2008-03-27	4,2139
2008-03-26	4,1529
2008-03-25	4,2233
2008-03-20	4,0713
2008-03-19	3,9841
2008-03-18	4,1529
2008-03-17	4,0188
2008-03-14	4,1482
2008-03-13	4,1342
2008-03-12	4,1867
2008-03-11	4,1173
2008-03-10	3,9532
2008-03-07	3,9869
2008-03-06	4,0216
2008-03-05	4,122
2008-03-04	4,0544
2008-03-03	4,1304
2008-02-29	4,1736
2008-02-28	4,2251
2008-02-27	4,3405
2008-02-26	4,3142
2008-02-25	4,2017
2008-02-22	4,1201
2008-02-21	4,257
2008-02-20	4,2439
2008-02-19	4,2533
2008-02-18	4,2627
2008-02-15	4,1829
2008-02-14	4,272
2008-02-13	4,2805
2008-02-12	4,2561
2008-02-11	4,1342
2008-02-08	4,1736
2008-02-07	4,2542
2008-02-06	4,303
2008-02-05	4,2908
2008-02-04	4,4906
2008-02-01	4,4662
2008-01-31	4,4577
2008-01-30	4,4455
2008-01-29	4,4699
2008-01-28	4,4427
2008-01-25	4,378
2008-01-24	4,4315
2008-01-23	4,3142
2008-01-22	4,4924
2008-01-21	4,4033
2008-01-18	4,6378
2008-01-17	4,7203
2008-01-16	4,7654
2008-01-15	4,7926
2008-01-14	4,9661
2008-01-11	4,9482
2008-01-10	4,877
2008-01-09	4,8038
2008-01-08	4,862
2008-01-07	4,9417
2008-01-04	4,9473
2008-01-03	4,9848
2008-01-02	4,9726
2007-12-28	5,0739
2007-12-27	5,0411
2007-12-21	5,013
2007-12-20	4,9332
2007-12-19	5,0364
2007-12-18	5,0645
2007-12-17	5,0552
2007-12-14	5,0992
2007-12-13	5,0692
2007-12-12	5,1086
2007-12-11	5,1349
2007-12-10	5,1536
2007-12-07	5,1443
2007-12-06	5,1377
2007-12-05	5,1067
2007-12-04	5,0411
2007-12-03	5,0786
2007-11-30	5,1114
2007-11-29	5,0495
2007-11-28	5,0083
2007-11-27	4,8863
2007-11-26	4,8901
2007-11-23	4,8957
2007-11-22	4,7916
2007-11-21	4,7879
2007-11-20	4,8516
2007-11-19	4,7926
2007-11-16	4,8535
2007-11-15	4,8263
2007-11-14	4,8723
2007-11-13	4,9614
2007-11-12	4,891
2007-11-09	4,8207
2007-11-08	4,8488
2007-11-07	4,9576
2007-11-06	4,9698
2007-11-05	4,9576
2007-11-02	4,9651
2007-11-01	5,028
2007-10-31	5,118
2007-10-30	5,1058
2007-10-29	5,0683
2007-10-26	5,0223
2007-10-25	4,9539
2007-10-24	4,967
2007-10-23	5,0242
2007-10-22	4,9933
2007-10-19	5,057
2007-10-18	5,0101
2007-10-17	5,0308
2007-10-16	5,0636
2007-10-15	5,0505
2007-10-12	5,1583
2007-10-11	5,1705
2007-10-10	5,194
2007-10-09	5,2437
2007-10-08	5,2352
2007-10-05	5,2887
2007-10-04	5,2831
2007-10-03	5,2108
2007-10-02	5,1565
2007-10-01	5,1865
2007-09-28	5,0777
2007-09-27	5,058
2007-09-26	5,0664
2007-09-25	5,057
2007-09-24	5,1002
2007-09-21	5,088
2007-09-20	5,163
2007-09-19	5,1733
2007-09-18	5,073
2007-09-17	4,9867
2007-09-14	4,9576
2007-09-13	4,9717
2007-09-12	4,9557
2007-09-11	4,9595
2007-09-10	4,862
2007-09-07	4,8882
2007-09-06	5,043
2007-09-05	5,0505
2007-09-04	5,2043
2007-09-03	5,2052
2007-08-31	5,1865
2007-08-30	5,1527
2007-08-29	5,163
2007-08-28	5,1677
2007-08-27	5,2624
2007-08-24	5,2709
2007-08-23	5,284
2007-08-22	5,2709
2007-08-21	5,2709
2007-08-20	5,269
2007-08-17	5,2615
2007-08-16	5,0917
2007-08-14	5,2456
2007-08-13	5,2849
2007-08-10	5,1949
2007-08-09	5,299
2007-08-08	5,375
2007-08-07	5,2709
2007-08-06	5,1302
2007-08-03	5,1686
2007-08-02	5,179
2007-08-01	5,1349
2007-07-31	5,238
2007-07-30	5,1086
2007-07-27	5,1414
2007-07-26	5,0205
2007-07-25	5,0411
2007-07-24	5,0045
2007-07-23	5,0814
2007-07-20	5,0523
2007-07-19	5,1349
2007-07-18	5,0749
2007-07-17	5,1114
2007-07-16	5,1471
2007-07-13	5,1208
2007-07-12	5,027
2007-07-11	5,0186
2007-07-10	5,027
2007-07-09	5,1161
2007-07-06	5,1161
2007-07-05	5,1536
2007-07-04	5,2052
2007-07-03	5,2146
2007-07-02	5,1799
2007-06-29	5,1865
2007-06-28	5,1358
2007-06-27	5,1264
2007-06-26	5,1883
2007-06-25	5,2118
2007-06-22	5,2409
2007-06-21	5,2643
2007-06-20	5,314
2007-06-19	5,3553
2007-06-18	5,345
2007-06-15	5,3637
2007-06-14	5,2427
2007-06-13	5,1724
2007-06-12	5,1161
2007-06-11	5,1574
2007-06-08	5,178
2007-06-07	5,1818
2007-06-06	5,2456
2007-06-05	5,2971
2007-06-04	5,2399
2007-06-01	5,2896
2007-05-31	5,3178
2007-05-30	5,3384
2007-05-29	5,3103
2007-05-28	5,314
2007-05-25	5,2943
2007-05-24	5,3422
2007-05-23	5,4369
2007-05-22	5,3919
2007-05-21	5,3825
2007-05-18	5,7117
2007-05-17	5,6789
2007-05-16	5,6985
2007-05-15	5,6648
2007-05-14	5,7257
2007-05-11	5,7248
2007-05-10	5,8036
2007-05-09	5,8355
2007-05-08	5,8214
2007-05-07	5,8664
2007-05-04	5,8148
2007-05-03	5,7745
2007-05-02	5,8102
2007-04-30	5,7961
2007-04-27	5,782
2007-04-26	5,7886
2007-04-25	5,783
2007-04-24	5,6742
2007-04-23	5,6479
2007-04-20	5,6001
2007-04-19	5,5053
2007-04-18	5,5701
2007-04-17	5,5982
2007-04-16	5,601
2007-04-13	5,5138
2007-04-12	5,4913
2007-04-11	5,5654
2007-04-10	5,5232
2007-04-05	5,3928
2007-04-04	5,3975
2007-04-03	5,3928
2007-04-02	5,3075
2007-03-30	5,3328
2007-03-29	5,3412
2007-03-28	5,2427
2007-03-27	5,3046
2007-03-26	5,3609
2007-03-23	5,4191
2007-03-22	5,3722
2007-03-21	5,2277
2007-03-20	5,0636
2007-03-19	5,0589
2007-03-16	4,9895
2007-03-15	5,0092
2007-03-14	4,9145
2007-03-13	5,013
2007-03-12	5,0523
2007-03-09	5,1077
2007-03-08	5,1077
2007-03-07	5,0495
2007-03-06	5,103
2007-03-05	5,0833
2007-03-02	5,1724
2007-03-01	5,1574
2007-02-28	5,1696
2007-02-27	5,2362
2007-02-26	5,3562
2007-02-23	5,3422
2007-02-22	5,2587
2007-02-21	5,239
2007-02-20	5,3018
2007-02-19	5,3346
2007-02-16	5,3356
2007-02-15	5,3478
2007-02-14	5,3703
2007-02-13	5,3075
2007-02-12	5,3159
2007-02-09	5,4116
2007-02-08	5,3506
2007-02-07	5,4012
2007-02-06	5,3797
2007-02-05	5,39
2007-02-02	5,4341
2007-02-01	5,4481
2007-01-31	5,4313
2007-01-30	5,4303
2007-01-29	5,4866
2007-01-26	5,4631
2007-01-25	5,5288
2007-01-24	5,5588
2007-01-23	5,5504
2007-01-22	5,4838
2007-01-19	5,4134
2007-01-18	5,3468
2007-01-17	5,4031
2007-01-16	5,4359
2007-01-15	5,466
2007-01-12	5,4191
2007-01-11	5,3815
2007-01-10	5,2662
2007-01-09	5,3468
2007-01-08	5,3234
2007-01-05	5,3759
2007-01-04	5,4191
2007-01-03	5,5016
2007-01-02	5,4753
2006-12-29	5,4866
2006-12-28	5,2456
2006-12-27	5,1161
2006-12-22	5,057
2006-12-21	5,1086
2006-12-20	5,0645
2006-12-19	5,0458
2006-12-18	5,0523
2006-12-15	5,0336
2006-12-14	5,0036
2006-12-13	5,0083
2006-12-12	4,9829
2006-12-11	4,9783
2006-12-08	4,9829
2006-12-07	5,0345
2006-12-06	5,0655
2006-12-05	5,0055
2006-12-04	5,0026
2006-12-01	4,9604
2006-11-30	5,0036
2006-11-29	5,0814
2006-11-28	5,073
2006-11-27	5,0833
2006-11-24	5,1743
2006-11-23	5,2174
2006-11-22	5,224
2006-11-21	5,194
2006-11-20	5,1752
2006-11-17	5,1593
2006-11-16	5,133
2006-11-15	5,1743
2006-11-14	5,0889
2006-11-13	5,0889
2006-11-10	5,0383
2006-11-09	5,0176
2006-11-08	5,0036
2006-11-07	5,042
2006-11-06	5,0552
2006-11-03	5,0242
2006-11-02	5,0205
2006-11-01	5,0477
2006-10-31	5,0233
2006-10-30	4,9708
2006-10-27	4,9295
2006-10-26	4,9464
2006-10-25	4,9942
2006-10-24	4,998
2006-10-23	4,9895
2006-10-20	5,0064
2006-10-19	5,0176
2006-10-18	5,0824
2006-10-17	5,0805
2006-10-16	5,1171
2006-10-13	5,1096
2006-10-12	5,2334
2006-10-11	5,2718
2006-10-10	5,193
2006-10-09	5,0552
2006-10-06	4,9445
2006-10-05	4,9351
2006-10-04	4,9492
2006-10-03	4,8732
2006-10-02	4,847
2006-09-29	4,8666
2006-09-28	4,8582
2006-09-27	4,7963
2006-09-26	4,7907
2006-09-25	4,7785
2006-09-22	4,7832
2006-09-21	4,8432
2006-09-20	4,771
2006-09-19	4,7654
2006-09-18	4,7579
2006-09-15	4,8188
2006-09-14	4,8141
2006-09-13	4,8132
2006-09-12	4,7944
2006-09-11	4,8019
2006-09-08	4,8807
2006-09-07	4,9332
2006-09-06	4,9398
2006-09-05	4,892
2006-09-04	4,8929
2006-09-01	4,9698
2006-08-31	4,9145
2006-08-30	4,8666
2006-08-29	4,7569
2006-08-28	4,68
2006-08-25	4,7513
2006-08-24	4,7128
2006-08-23	4,3799
2006-08-22	4,4221
2006-08-21	4,408
2006-08-18	4,4671
2006-08-17	4,4737
2006-08-16	4,3761
2006-08-14	4,2833
2006-08-11	4,2514
2006-08-10	4,2702
2006-08-09	4,333
2006-08-08	4,2392
2006-08-07	4,2083
2006-08-04	4,2392
2006-08-03	4,2092
2006-08-02	4,2476
2006-08-01	4,2017
2006-07-31	4,2467
2006-07-28	4,2758
2006-07-27	4,227
2006-07-26	4,1595
2006-07-25	4,1314
2006-07-24	4,1736
2006-07-21	4,0582
2006-07-20	4,0938
2006-07-19	4,1248
2006-07-18	3,9879
2006-07-17	4,0319
2006-07-14	4,0507
2006-07-13	4,076
2006-07-12	4,1539
2006-07-11	4,1698
2006-07-10	4,2223
2006-07-07	4,2092
2006-07-06	4,2608
2006-07-05	4,2983
2006-07-04	4,3358
2006-07-03	4,3367
2006-06-30	4,2936
2006-06-29	4,2598
2006-06-28	4,1782
2006-06-27	4,1782
2006-06-26	4,2101
2006-06-23	4,2026
2006-06-22	4,1782
2006-06-21	4,1548
2006-06-20	4,136
2006-06-19	4,152
2006-06-16	4,1032
2006-06-15	4,1923
2006-06-14	4,1173
2006-06-13	4,0985
2006-06-12	4,1736
2006-06-09	4,2345
2006-06-08	4,1876
2006-06-07	4,272
2006-06-06	4,1811
2006-06-05	4,2795
2006-06-02	4,2711
2006-06-01	4,2748
2006-05-31	4,2373
2006-05-30	4,1464
2006-05-29	4,2148
2006-05-26	4,2542
2006-05-25	4,2401
2006-05-24	4,1754
2006-05-23	4,2017
2006-05-22	4,1811
2006-05-19	4,2486
2006-05-18	4,2261
2006-05-17	4,2392
2006-05-16	4,4015
2006-05-15	4,4296
2006-05-12	4,4821
2006-05-11	4,589
2006-05-10	4,5675
2006-05-09	4,56
2006-05-08	4,5478
2006-05-05	4,4924
2006-05-04	4,4052
2006-05-03	4,3724
2006-05-02	4,4521
2006-04-28	4,4174
2006-04-27	4,4437
2006-04-26	4,5121
2006-04-25	4,4343
2006-04-24	4,4502
2006-04-21	4,7016
2006-04-20	4,6885
2006-04-19	4,5909
2006-04-18	4,4587
2006-04-13	4,544
2006-04-12	4,5581
2006-04-11	4,5375
2006-04-10	4,6894
2006-04-07	4,6472
2006-04-06	4,695
2006-04-05	4,7672
2006-04-04	4,6734
2006-04-03	4,6988
2006-03-31	4,6237
2006-03-30	4,6706
2006-03-29	4,6003
2006-03-28	4,6528
2006-03-27	4,5909
2006-03-24	4,6294
2006-03-23	4,6997
2006-03-22	4,7382
2006-03-21	4,8076
2006-03-20	4,7832
2006-03-17	4,7644
2006-03-16	4,816
2006-03-15	4,8629
2006-03-14	4,7766
2006-03-13	4,741
2006-03-10	4,7532
2006-03-09	4,6669
2006-03-08	4,5243
2006-03-07	4,5384
2006-03-06	4,5618
2006-03-03	4,589
2006-03-02	4,6209
2006-03-01	4,6472
2006-02-28	4,6519
2006-02-27	4,741
2006-02-24	4,6547
2006-02-23	4,6481
2006-02-22	4,695
2006-02-21	4,6247
2006-02-20	4,5074
2006-02-17	4,4999
2006-02-16	4,439
2006-02-15	4,4146
2006-02-14	4,4774
2006-02-13	4,4784
2006-02-10	4,4202
2006-02-09	4,514
2006-02-08	4,4887
2006-02-07	4,5112
2006-02-06	4,5806
2006-02-03	4,438
2006-02-02	4,4484
2006-02-01	4,4849
2006-01-31	4,3921
2006-01-30	4,3508
2006-01-27	4,3199
2006-01-26	4,3227
2006-01-25	4,2092
2006-01-24	4,1342
2006-01-23	4,1623
2006-01-20	4,1548
2006-01-19	4,2195
2006-01-18	4,228
2006-01-17	4,2373
2006-01-16	4,2889
2006-01-13	4,2373
2006-01-12	4,2673
2006-01-11	4,2317
2006-01-10	4,152
2006-01-09	4,1623
2006-01-06	4,2111
2006-01-05	4,1998
2006-01-04	4,272
2006-01-03	4,2092
2006-01-02	4,2317
2005-12-30	4,197
2005-12-29	4,2308
2005-12-28	4,2111
2005-12-27	4,1539
2005-12-23	4,1454
2005-12-22	4,136
2005-12-21	4,1848
2005-12-20	4,1679
2005-12-19	4,1126
2005-12-16	3,9982
2005-12-15	3,9335
2005-12-14	3,925
2005-12-13	3,895
2005-12-12	3,9091
2005-12-09	3,8988
2005-12-08	3,8931
2005-12-07	3,8809
2005-12-06	3,8922
2005-12-05	3,8997
2005-12-02	3,8791
2005-12-01	3,8969
2005-11-30	3,8453
2005-11-29	3,8828
2005-11-28	3,9016
2005-11-25	3,9156
2005-11-24	3,8969
2005-11-23	3,8378
2005-11-22	3,8172
2005-11-21	3,8012
2005-11-18	3,8097
2005-11-17	3,775
2005-11-16	3,7731
2005-11-15	3,774
2005-11-14	3,8378
2005-11-11	3,7815
2005-11-10	3,7374
2005-11-09	3,7159
2005-11-08	3,7168
2005-11-07	3,7374
2005-11-04	3,6577
2005-11-03	3,6868
2005-11-02	3,6483
2005-11-01	3,6474
2005-10-31	3,6512
2005-10-28	3,5977
2005-10-27	3,6108
2005-10-26	3,6286
2005-10-25	3,5602
2005-10-24	3,5855
2005-10-21	3,5574
2005-10-20	3,548
2005-10-19	3,5133
2005-10-18	3,5846
2005-10-17	3,6108
2005-10-14	3,6343
2005-10-13	3,5771
2005-10-12	3,5386
2005-10-11	3,5724
2005-10-10	3,5686
2005-10-07	3,5874
2005-10-06	3,6211
2005-10-05	3,6277
2005-10-04	3,6455
2005-10-03	3,6577
2005-09-30	3,6362
2005-09-29	3,6343
2005-09-28	3,6493
2005-09-27	3,638
2005-09-26	3,6952
2005-09-23	3,6605
2005-09-22	3,6577
2005-09-21	3,6652
2005-09-20	3,7018
2005-09-19	3,6999
2005-09-16	3,7065
2005-09-15	3,6699
2005-09-14	3,6746
2005-09-13	3,6296
2005-09-12	3,653
2005-09-09	3,6521
2005-09-08	3,6605
2005-09-07	3,6502
2005-09-06	3,6905
2005-09-05	3,7046
2005-09-02	3,7224
2005-09-01	3,7121
2005-08-31	3,6624
2005-08-30	3,6249
2005-08-29	3,6577
2005-08-26	3,6136
2005-08-25	3,6568
2005-08-24	3,6981
2005-08-23	3,6952
2005-08-22	3,6859
2005-08-19	3,7346
2005-08-18	3,6765
2005-08-17	3,6849
2005-08-16	3,7187
2005-08-12	3,7299
2005-08-11	3,7731
2005-08-10	3,8059
2005-08-09	3,7656
2005-08-08	3,7656
2005-08-05	3,7431
2005-08-04	3,7553
2005-08-03	3,789
2005-08-02	3,8059
2005-08-01	3,7965
2005-07-29	3,7609
2005-07-28	3,7703
2005-07-27	3,7759
2005-07-26	3,7853
2005-07-25	3,8022
2005-07-22	3,7984
2005-07-21	3,775
2005-07-20	3,8087
2005-07-19	3,8406
2005-07-18	3,7993
2005-07-15	3,789
2005-07-14	3,8397
2005-07-13	3,82
2005-07-12	3,6549
2005-07-11	3,6887
2005-07-08	3,6362
2005-07-07	3,5583
2005-07-06	3,6343
2005-07-05	3,5658
2005-07-04	3,5499
2005-07-01	3,5639
2005-06-30	3,5499
2005-06-29	3,5067
2005-06-28	3,4917
2005-06-27	3,4701
2005-06-24	3,5105
2005-06-23	3,5489
2005-06-22	3,5489
2005-06-21	3,5077
2005-06-20	3,5161
2005-06-17	3,5461
2005-06-16	3,5311
2005-06-15	3,5199
2005-06-14	3,5639
2005-06-13	3,5761
2005-06-10	3,6099
2005-06-09	3,5339
2005-06-08	3,5639
2005-06-07	3,5949
2005-06-06	3,5583
2005-06-03	3,5611
2005-06-02	3,609
2005-06-01	3,6061
2005-05-31	3,5649
2005-05-30	3,517
2005-05-27	3,4383
2005-05-26	3,472
2005-05-25	3,4223
2005-05-24	3,3979
2005-05-23	3,4326
2005-05-20	3,4064
2005-05-19	3,4233
2005-05-18	3,4167
2005-05-17	3,4007
2005-05-16	3,4701
2005-05-13	3,473
2005-05-12	3,4823
2005-05-11	3,4964
2005-05-10	3,473
2005-05-09	3,4983
2005-05-06	3,4889
2005-05-05	3,5386
2005-05-04	3,5592
2005-05-03	3,5236
2005-05-02	3,517
2005-04-29	3,458
2005-04-28	3,4626
2005-04-27	3,4167
2005-04-26	3,5077
2005-04-25	3,4045
2005-04-22	3,4026
2005-04-21	3,4026
2005-04-20	3,427
2005-04-19	3,3942
2005-04-18	3,3745
2005-04-15	3,5592
2005-04-14	3,684
2005-04-13	3,6877
2005-04-12	3,7046
2005-04-11	3,6952
2005-04-08	3,6934
2005-04-07	3,6765
2005-04-06	3,6765
2005-04-05	3,639
2005-04-04	3,639
2005-04-01	3,6765
2005-03-31	3,6765
2005-03-30	3,6015
2005-03-29	3,6202
2005-03-24	3,6605
2005-03-23	3,578
2005-03-22	3,5621
2005-03-21	3,5095
2005-03-18	3,4908
2005-03-17	3,4261
2005-03-16	3,4354
2005-03-15	3,5095
2005-03-14	3,4795
2005-03-11	3,4261
2005-03-10	3,4317
2005-03-09	3,4064
2005-03-08	3,381
2005-03-07	3,4289
2005-03-04	3,5048
2005-03-03	3,4748
2005-03-02	3,4852
2005-03-01	3,4814
2005-02-28	3,4701
2005-02-25	3,4861
2005-02-24	3,4317
2005-02-23	3,4786
2005-02-22	3,4767
2005-02-21	3,4261
2005-02-18	3,4758
2005-02-17	3,5048
2005-02-16	3,5442
2005-02-15	3,6015
2005-02-14	3,5255
2005-02-11	3,5339
2005-02-10	3,5189
2005-02-09	3,5086
2005-02-08	3,4233
2005-02-07	3,3923
2005-02-04	3,3932
2005-02-03	3,3257
2005-02-02	3,3135
2005-02-01	3,3539
2005-01-31	3,3407
2005-01-28	3,3388
2005-01-27	3,3201
2005-01-26	3,3388
2005-01-25	3,367
2005-01-24	3,366
2005-01-21	3,3857
2005-01-20	3,397
2005-01-19	3,4111
2005-01-18	3,3717
2005-01-17	3,3857
2005-01-14	3,352
2005-01-13	3,3614
2005-01-12	3,366
2005-01-11	3,3735
2005-01-10	3,412
2005-01-07	3,4064
2005-01-06	3,3932
2005-01-05	3,3379
2005-01-04	3,306
2005-01-03	3,3013
2004-12-30	3,3201
2004-12-29	3,2826
2004-12-28	3,3107
2004-12-27	3,3013
2004-12-23	3,3285
2004-12-22	3,307
2004-12-21	3,2629
2004-12-20	3,2957
2004-12-17	3,2948
2004-12-16	3,2826
2004-12-15	3,2244
2004-12-14	3,2451
2004-12-13	3,2441
2004-12-10	3,2075
2004-12-09	3,1944
2004-12-08	3,215
2004-12-07	3,2019
2004-12-06	3,1897
2004-12-03	3,1953
2004-12-02	3,1841
2004-12-01	3,1606
2004-11-30	3,1231
2004-11-29	3,1447
2004-11-26	3,1606
2004-11-25	3,1728
2004-11-24	3,1531
2004-11-23	3,1606
2004-11-22	3,1785
2004-11-19	3,2591
2004-11-18	3,2648
2004-11-17	3,2807
2004-11-16	3,17
2004-11-15	3,2038
2004-11-12	3,2254
2004-11-11	3,1832
2004-11-10	3,2085
2004-11-09	3,2254
2004-11-08	3,1841
2004-11-05	3,064
2004-11-04	3,0519
2004-11-03	3,0687
2004-11-02	3,0687
2004-11-01	3,0265
2004-10-29	3,0106
2004-10-28	3,0218
2004-10-27	2,9918
2004-10-26	2,9628
2004-10-25	2,9646
2004-10-22	3,0387
2004-10-21	2,9853
2004-10-20	2,9628
2004-10-19	2,9825
2004-10-18	2,9468
2004-10-15	2,9618
2004-10-14	2,9956
2004-10-13	3,0434
2004-10-12	2,9853
2004-10-11	2,989
2004-10-08	2,9365
2004-10-07	2,9093
2004-10-06	2,8952
